2016-09-13	01:15:26	7641	2	75	252	234	477	517	28	274	331	195	21	208	0	0	251	131	3	30
2016-09-13	01:15:31	7641	2	75	251	234	477	518	26	273	331	196	18	209	0	0	251	131	3	30
2016-09-13	01:15:36	7641	2	75	252	233	476	517	28	273	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:15:41	7641	2	75	253	234	476	517	28	274	331	198	21	208	0	0	251	131	3	30
2016-09-13	01:15:46	7641	2	75	252	233	475	517	27	273	331	197	19	207	0	0	251	131	3	30
2016-09-13	01:15:51	7641	2	75	252	234	476	517	26	273	331	197	22	208	0	0	251	131	3	30
2016-09-13	01:15:56	7641	2	75	252	233	476	517	27	274	331	197	22	208	0	0	251	131	3	30
2016-09-13	01:16:01	7641	2	75	252	234	477	516	26	274	330	196	23	208	0	0	251	131	3	30
2016-09-13	01:16:06	7641	2	74	253	232	476	517	27	274	331	196	23	208	0	0	251	131	3	30
2016-09-13	01:16:11	7641	2	74	252	234	475	517	28	273	331	196	20	209	0	0	251	131	3	30
2016-09-13	01:16:16	7641	2	74	252	233	476	516	28	275	331	197	21	209	0	0	251	131	3	30
2016-09-13	01:16:21	7641	2	74	252	234	476	516	27	274	331	196	22	210	0	0	251	131	3	30
2016-09-13	01:16:26	7641	2	75	252	234	475	516	26	273	331	196	20	207	0	0	251	131	3	30
2016-09-13	01:16:31	7641	2	74	252	233	476	517	28	273	331	196	21	207	0	0	251	131	3	30
2016-09-13	01:16:36	7641	2	74	252	233	477	517	27	273	331	196	21	208	0	0	251	131	3	30
2016-09-13	01:16:41	7641	2	74	252	234	477	518	27	274	331	197	24	209	0	0	251	131	3	30
2016-09-13	01:16:46	7641	2	74	253	234	476	517	28	272	331	197	25	208	0	0	251	131	3	30
2016-09-13	01:16:51	7641	2	74	252	234	476	517	26	274	331	196	22	207	0	0	251	131	3	30
2016-09-13	01:16:56	7641	2	74	252	234	475	517	27	273	332	195	20	208	0	0	251	131	3	30
2016-09-13	01:17:01	7641	2	74	252	234	476	518	28	274	331	195	22	209	0	0	251	131	3	30
2016-09-13	01:17:06	7641	2	74	252	234	477	517	27	275	331	196	20	209	0	0	251	131	3	30
2016-09-13	01:17:11	7641	2	74	252	234	476	517	26	273	331	197	23	208	0	0	251	131	3	30
2016-09-13	01:17:16	7641	2	74	252	234	476	516	28	274	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:17:21	7641	2	74	252	234	476	517	26	275	331	197	24	208	0	0	251	131	3	30
2016-09-13	01:17:26	7641	2	74	252	234	476	517	26	275	331	196	23	209	0	0	251	131	3	30
2016-09-13	01:17:31	7641	2	74	252	234	475	517	27	273	331	196	22	207	0	0	251	131	3	30
2016-09-13	01:17:36	7641	2	73	252	233	477	517	26	275	331	196	21	208	0	0	251	131	3	30
2016-09-13	01:17:41	7641	2	73	252	234	477	516	26	273	331	195	23	208	0	0	251	131	3	30
2016-09-13	01:17:46	7641	2	73	252	233	476	517	25	274	332	196	24	207	0	0	251	131	3	30
2016-09-13	01:17:51	7641	2	74	252	234	475	517	26	275	331	196	21	208	0	0	251	131	3	30
2016-09-13	01:18:04	7641	2	73	254	234	476	516	26	273	332	197	21	208	0	0	251	131	3	30
2016-09-13	01:18:09	7641	2	73	252	234	476	517	27	273	331	196	22	207	0	0	251	131	3	30
2016-09-13	01:18:14	7641	2	73	251	234	475	517	26	273	331	196	19	207	0	0	251	131	3	30
2016-09-13	01:18:19	7641	2	73	252	233	475	517	25	274	331	197	20	206	0	0	251	131	3	30
2016-09-13	01:18:24	7641	2	73	252	233	476	517	28	274	331	196	24	209	0	0	251	131	3	30
2016-09-13	01:18:29	7641	2	73	253	233	476	516	25	275	331	196	23	209	0	0	251	131	3	30
2016-09-13	01:18:31	7641	2	73	253	234	475	517	27	274	331	195	21	208	0	0	251	131	3	30
2016-09-13	01:18:36	7641	2	73	252	233	476	517	27	274	331	196	21	208	0	0	251	131	3	30
2016-09-13	01:18:41	7641	2	73	253	233	476	518	28	273	331	197	22	209	0	0	251	131	3	30
2016-09-13	01:18:46	7641	2	73	252	233	475	518	26	273	331	197	23	208	0	0	251	131	3	30
2016-09-13	01:18:51	7641	2	73	252	233	476	517	28	274	331	194	20	208	0	0	251	131	3	30
2016-09-13	01:18:56	7641	2	73	252	233	476	516	26	273	331	195	22	208	0	0	251	131	3	30
2016-09-13	01:19:01	7641	2	73	252	234	476	517	26	273	330	195	19	208	0	0	251	131	3	30
2016-09-13	01:19:06	7641	2	73	253	234	475	517	27	274	331	195	23	208	0	0	251	131	3	30
2016-09-13	01:19:11	7641	2	73	253	232	476	517	26	273	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:19:16	7641	2	73	252	234	476	517	28	275	331	197	21	208	0	0	251	131	3	30
2016-09-13	01:19:21	7641	2	73	252	234	476	517	26	274	330	197	21	208	0	0	251	131	3	30
2016-09-13	01:19:26	7641	2	73	252	234	477	517	25	275	331	195	24	209	0	0	251	131	3	30
2016-09-13	01:19:31	7641	2	73	251	234	477	517	26	275	330	196	22	207	0	0	251	131	3	30
2016-09-13	01:19:36	7641	2	73	252	233	476	518	27	275	331	196	20	208	0	0	251	131	3	30
2016-09-13	01:19:41	7641	2	73	253	233	476	517	27	275	331	196	24	208	0	0	251	131	3	30
2016-09-13	01:19:46	7641	2	73	252	234	476	517	27	274	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:19:51	7641	2	73	253	233	476	517	26	273	331	196	23	209	0	0	251	131	3	30
2016-09-13	01:19:56	7641	2	73	252	234	476	516	25	274	331	197	22	207	0	0	251	131	3	30
2016-09-13	01:20:01	7641	2	73	252	233	476	516	28	274	330	195	23	209	0	0	251	131	3	30
2016-09-13	01:20:06	7641	2	73	253	234	476	517	27	274	331	196	20	209	0	0	251	131	3	30
2016-09-13	01:20:11	7641	2	73	252	234	475	518	27	274	331	197	22	209	0	0	251	131	3	30
2016-09-13	01:20:16	7641	2	73	252	233	475	517	28	273	331	196	19	208	0	0	251	131	3	30
2016-09-13	01:20:21	7641	2	73	253	233	474	517	26	274	331	196	22	209	0	0	251	131	3	30
2016-09-13	01:20:26	7641	2	73	252	233	475	517	27	274	331	196	23	209	0	0	251	131	3	30
2016-09-13	01:20:31	7641	2	73	252	234	476	517	27	274	331	195	20	208	0	0	251	131	3	30
2016-09-13	01:20:36	7641	2	73	252	234	475	517	27	273	331	196	20	209	0	0	251	131	3	30
2016-09-13	01:20:41	7641	2	73	252	233	475	517	28	274	331	197	26	209	0	0	251	131	3	30
2016-09-13	01:20:46	7641	2	73	252	233	476	517	27	274	331	195	21	209	0	0	251	131	3	30
2016-09-13	01:20:51	7641	2	73	252	233	475	517	27	274	331	196	21	208	0	0	251	131	3	30
2016-09-13	01:20:56	7641	2	73	253	233	476	517	26	273	331	196	18	207	0	0	251	131	3	30
2016-09-13	01:21:01	7641	2	73	252	233	475	517	27	274	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:21:06	7641	2	73	252	234	476	517	27	275	332	197	21	210	0	0	251	131	3	30
2016-09-13	01:21:11	7641	2	73	252	234	475	518	26	274	331	195	22	210	0	0	251	131	3	30
2016-09-13	01:21:16	7641	2	73	252	234	475	517	26	273	332	196	19	209	0	0	251	131	3	30
2016-09-13	01:21:21	7641	2	73	252	233	476	516	27	274	331	196	24	209	0	0	251	131	3	30
2016-09-13	01:21:26	7641	2	73	252	235	475	517	27	273	331	194	20	208	0	0	251	131	3	30
2016-09-13	01:21:31	7641	2	73	252	234	476	517	26	274	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:21:36	7641	2	73	252	233	476	517	27	273	332	195	21	209	0	0	251	131	3	30
2016-09-13	01:21:41	7641	2	73	253	233	474	517	26	275	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:21:46	7641	2	73	252	234	475	517	26	274	331	196	20	209	0	0	251	131	3	30
2016-09-13	01:21:51	7641	2	73	252	234	475	517	26	273	331	197	21	210	0	0	251	131	3	30
2016-09-13	01:21:56	7641	2	73	253	234	476	517	25	275	331	196	22	210	0	0	251	131	3	30
2016-09-13	01:22:01	7641	2	73	252	233	476	517	26	274	331	196	24	208	0	0	251	131	3	30
2016-09-13	01:22:06	7641	2	73	252	233	476	517	26	274	331	196	22	209	0	0	251	131	3	30
2016-09-13	01:22:11	7641	2	73	252	234	475	517	27	274	331	196	21	208	0	0	251	131	3	30
2016-09-13	01:22:16	7641	2	73	252	233	476	516	27	274	331	196	23	208	0	0	251	131	3	30
2016-09-13	01:22:21	7641	2	73	252	233	476	517	28	274	331	195	22	208	0	0	251	131	3	30
2016-09-13	01:22:26	7641	2	73	253	233	475	517	26	274	331	195	20	208	0	0	251	131	3	30
2016-09-13	01:22:31	7641	2	73	253	233	474	517	28	274	331	196	21	209	0	0	251	131	3	30
2016-09-13	01:22:36	7641	2	73	253	233	475	517	26	274	331	196	20	208	0	0	251	131	3	30
2016-09-13	01:22:41	7641	2	73	252	234	474	517	26	274	330	195	21	208	0	0	251	131	3	30
2016-09-13	01:22:46	7641	2	73	252	233	476	516	27	274	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:22:51	7641	2	73	253	234	476	516	26	273	332	195	21	209	0	0	251	131	3	30
2016-09-13	01:22:56	7641	2	73	252	234	475	517	26	274	331	196	22	208	0	0	251	131	3	30
2016-09-13	01:23:01	7641	2	73	252	234	475	517	26	274	331	195	22	209	0	0	251	131	3	30
2016-09-13	01:23:06	7641	2	73	253	234	476	517	27	274	331	196	19	209	0	0	251	131	3	30
2016-09-13	01:23:11	7641	2	73	253	233	475	517	26	273	331	196	19	209	0	0	251	131	3	30
2016-09-13	01:23:16	7641	2	73	253	234	476	516	27	274	331	196	21	208	0	0	251	131	3	30
2016-09-13	01:23:21	7641	2	73	252	234	476	517	24	273	331	196	22	207	0	0	251	130	3	30
2016-09-13	01:23:26	7641	2	73	252	234	475	516	27	275	331	197	23	208	0	0	251	130	3	30
2016-09-13	01:23:31	7641	2	73	252	234	476	517	28	273	331	195	24	208	0	0	251	130	3	30
2016-09-13	01:23:36	7641	2	73	252	234	475	517	28	274	331	195	20	209	0	0	251	130	3	30
2016-09-13	01:23:41	7641	2	73	252	233	475	517	27	274	330	196	18	209	0	0	251	130	3	30
2016-09-13	01:23:46	7641	2	73	252	233	476	516	28	273	331	195	21	209	0	0	251	130	3	30
2016-09-13	01:23:51	7641	2	73	253	234	475	517	28	273	331	196	21	208	0	0	251	130	3	30
2016-09-13	01:23:56	7641	2	73	253	233	475	517	27	273	331	195	21	209	0	0	251	130	3	30
2016-09-13	01:24:01	7641	2	73	251	234	475	516	27	274	331	194	24	209	0	0	251	130	3	30
2016-09-13	01:24:06	7641	2	73	252	234	476	517	26	273	331	196	20	209	0	0	251	130	3	30
2016-09-13	01:24:11	7641	2	73	253	234	475	517	28	274	331	195	21	208	0	0	251	130	3	30
2016-09-13	01:24:16	7641	2	73	252	233	475	516	27	275	331	195	22	208	0	0	251	130	3	30
2016-09-13	01:24:21	7641	2	73	252	234	475	516	27	274	331	195	23	208	0	0	251	130	3	30
2016-09-13	01:24:26	7641	2	73	252	234	475	516	28	274	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:24:31	7641	2	73	253	233	475	517	27	273	331	196	18	208	0	0	251	130	3	30
2016-09-13	01:24:36	7641	2	73	252	234	476	517	26	273	331	196	21	207	0	0	251	130	3	30
2016-09-13	01:24:41	7641	2	73	252	234	475	516	25	274	331	196	23	208	0	0	251	130	3	30
2016-09-13	01:24:46	7641	2	73	251	234	475	517	25	274	331	195	23	208	0	0	251	130	3	30
2016-09-13	01:24:51	7641	2	73	252	233	475	517	25	273	331	196	20	209	0	0	251	130	3	30
2016-09-13	01:24:56	7641	2	73	252	234	476	517	26	274	331	195	19	210	0	0	251	130	3	30
2016-09-13	01:25:01	7641	2	73	252	233	475	516	26	273	331	195	22	209	0	0	251	130	3	30
2016-09-13	01:25:06	7641	2	73	253	233	475	517	27	274	331	195	21	209	0	0	251	130	3	30
2016-09-13	01:25:11	7641	2	73	253	234	475	517	27	274	331	195	19	208	0	0	251	130	3	30
2016-09-13	01:25:16	7641	2	73	252	234	475	517	26	273	331	195	19	208	0	0	251	130	3	30
2016-09-13	01:25:21	7641	2	73	252	233	475	516	26	274	331	196	24	208	0	0	251	130	3	30
2016-09-13	01:25:26	7641	2	73	253	234	475	517	25	273	331	195	22	209	0	0	251	130	3	30
2016-09-13	01:25:31	7641	2	73	252	234	475	517	26	273	331	196	21	208	0	0	251	130	3	30
2016-09-13	01:25:36	7641	2	73	252	234	475	517	26	274	331	195	18	208	0	0	251	130	3	30
2016-09-13	01:25:41	7641	2	73	252	233	475	516	26	274	331	195	21	209	0	0	251	130	3	30
2016-09-13	01:25:46	7641	2	73	253	234	475	516	23	273	331	196	22	208	0	0	251	130	3	30
2016-09-13	01:25:51	7641	2	73	252	234	476	517	28	274	332	194	19	208	0	0	251	130	3	30
2016-09-13	01:25:56	7641	2	73	252	234	475	517	27	273	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:26:01	7641	2	73	252	233	475	517	27	274	331	196	20	207	0	0	251	130	3	30
2016-09-13	01:26:06	7641	2	73	252	234	475	517	26	275	330	196	19	207	0	0	251	130	3	30
2016-09-13	01:26:11	7641	2	73	253	234	475	517	27	274	331	196	22	208	0	0	251	130	3	30
2016-09-13	01:26:16	7641	2	73	253	233	475	516	25	273	331	195	19	209	0	0	251	130	3	30
2016-09-13	01:26:21	7641	2	73	252	232	475	517	26	274	331	196	23	209	0	0	251	130	3	30
2016-09-13	01:26:26	7641	2	73	253	234	476	517	27	274	331	196	19	209	0	0	251	130	3	30
2016-09-13	01:26:31	7641	2	73	253	233	475	517	27	274	330	195	18	209	0	0	251	130	3	30
2016-09-13	01:26:36	7641	2	73	252	234	476	517	26	274	331	195	19	209	0	0	251	130	3	30
2016-09-13	01:26:41	7641	2	73	252	233	474	517	24	273	331	194	22	208	0	0	251	130	3	30
2016-09-13	01:26:46	7641	2	73	253	233	475	517	27	274	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:26:51	7641	2	73	253	233	475	517	27	274	331	195	22	208	0	0	251	130	3	30
2016-09-13	01:26:56	7641	2	73	252	234	475	517	25	273	331	195	22	209	0	0	251	130	3	30
2016-09-13	01:27:01	7641	2	73	252	234	474	517	27	274	331	196	21	209	0	0	251	130	3	30
2016-09-13	01:27:06	7641	2	73	252	233	475	517	26	276	331	194	20	209	0	0	251	130	3	30
2016-09-13	01:27:11	7641	2	73	252	233	475	517	25	273	331	195	20	207	0	0	251	130	3	30
2016-09-13	01:27:16	7641	2	73	252	234	475	517	26	273	331	195	21	207	0	0	251	130	3	30
2016-09-13	01:27:21	7641	2	73	253	233	475	516	27	275	331	196	21	208	0	0	251	130	3	30
2016-09-13	01:27:26	7641	2	73	252	234	475	516	26	273	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:27:31	7641	2	73	252	234	475	517	25	274	332	195	19	208	0	0	251	130	3	30
2016-09-13	01:27:36	7641	2	73	252	233	474	517	26	275	331	196	22	208	0	0	251	130	3	30
2016-09-13	01:27:41	7641	2	73	254	234	475	516	26	275	331	195	23	208	0	0	251	130	3	30
2016-09-13	01:27:46	7641	2	73	253	234	475	517	26	275	331	196	20	209	0	0	251	130	3	30
2016-09-13	01:27:51	7641	2	73	253	234	475	517	27	273	331	195	21	207	0	0	251	130	3	30
2016-09-13	01:27:56	7641	2	73	252	233	474	517	25	272	331	195	19	208	0	0	251	130	3	30
2016-09-13	01:28:01	7641	2	73	252	233	475	517	24	274	331	195	22	209	0	0	251	130	3	30
2016-09-13	01:28:06	7641	2	73	252	234	475	516	26	274	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:28:11	7641	2	73	253	233	475	517	26	274	331	195	22	208	0	0	251	130	3	30
2016-09-13	01:28:16	7641	2	73	253	234	475	517	26	274	331	195	22	209	0	0	251	130	3	30
2016-09-13	01:28:21	7641	2	73	253	235	475	516	26	274	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:28:26	7641	2	73	253	233	475	516	26	274	331	195	20	209	0	0	251	130	3	30
2016-09-13	01:28:31	7641	2	73	252	234	474	517	25	274	331	194	20	208	0	0	251	130	3	30
2016-09-13	01:28:36	7641	2	73	253	234	475	517	25	273	331	194	19	208	0	0	251	130	3	30
2016-09-13	01:28:41	7641	2	73	253	233	475	517	27	275	331	195	22	210	0	0	251	130	3	30
2016-09-13	01:28:46	7641	2	73	252	234	475	517	26	276	331	194	21	208	0	0	251	130	3	30
2016-09-13	01:28:51	7641	2	72	252	233	475	517	25	274	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:28:56	7641	2	72	251	233	475	517	25	274	331	196	20	207	0	0	251	130	3	30
2016-09-13	01:29:01	7641	2	73	252	233	475	517	25	274	330	194	24	209	0	0	251	130	3	30
2016-09-13	01:29:06	7641	2	72	254	233	475	517	26	275	331	195	22	209	0	0	251	130	3	30
2016-09-13	01:29:11	7641	2	72	253	234	475	517	25	273	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:29:16	7641	2	72	253	234	476	517	27	274	331	196	20	207	0	0	251	130	3	30
2016-09-13	01:29:21	7641	2	72	253	234	475	517	27	275	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:29:26	7641	2	72	253	234	475	517	24	275	331	195	25	209	0	0	251	130	3	30
2016-09-13	01:29:31	7641	2	72	252	234	475	517	27	274	330	195	21	208	0	0	251	130	3	30
2016-09-13	01:29:36	7641	2	73	253	233	474	516	26	273	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:29:41	7641	2	72	252	234	475	517	27	274	331	194	22	209	0	0	251	130	3	30
2016-09-13	01:29:46	7641	2	73	253	234	474	517	26	272	331	196	20	209	0	0	251	130	3	30
2016-09-13	01:29:51	7641	2	73	252	233	475	517	27	274	331	195	18	208	0	0	251	130	3	30
2016-09-13	01:29:56	7641	2	72	253	234	474	517	26	273	331	196	19	208	0	0	251	130	3	30
2016-09-13	01:30:01	7641	2	73	252	235	475	517	27	274	331	195	20	209	0	0	251	130	3	30
2016-09-13	01:30:06	7641	2	72	252	233	475	517	26	275	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:30:11	7641	2	72	252	233	475	517	26	274	331	196	19	207	0	0	251	130	3	30
2016-09-13	01:30:16	7641	2	72	252	234	475	516	27	274	331	196	18	207	0	0	251	130	3	30
2016-09-13	01:30:21	7641	2	73	252	234	475	517	29	274	330	196	21	208	0	0	251	130	3	30
2016-09-13	01:30:26	7641	2	72	253	234	475	517	27	274	330	197	20	209	0	0	251	130	3	30
2016-09-13	01:30:31	7641	2	72	253	233	475	517	25	274	331	196	23	209	0	0	251	130	3	30
2016-09-13	01:30:36	7641	2	72	252	233	475	517	25	273	331	194	18	207	0	0	251	130	3	30
2016-09-13	01:30:41	7641	2	72	253	233	474	516	27	274	331	196	21	208	0	0	251	130	3	30
2016-09-13	01:30:46	7641	2	72	252	233	475	517	24	274	331	194	20	209	0	0	251	130	3	30
2016-09-13	01:30:51	7641	2	72	252	233	475	517	26	274	331	195	20	207	0	0	251	130	3	30
2016-09-13	01:30:56	7641	2	72	252	234	475	517	25	273	331	196	20	207	0	0	251	130	3	30
2016-09-13	01:31:01	7641	2	72	252	233	475	517	26	275	330	195	19	208	0	0	251	130	3	30
2016-09-13	01:31:06	7641	2	72	253	233	475	516	26	275	331	196	21	209	0	0	251	130	3	30
2016-09-13	01:31:11	7641	2	72	252	234	474	517	28	274	331	195	19	207	0	0	251	130	3	30
2016-09-13	01:31:16	7641	2	72	252	234	475	516	27	273	331	194	21	208	0	0	251	130	3	30
2016-09-13	01:31:21	7641	2	72	252	233	475	517	26	273	331	196	20	207	0	0	251	130	3	30
2016-09-13	01:31:26	7641	2	72	252	233	475	516	27	273	331	195	21	206	0	0	251	130	3	30
2016-09-13	01:31:31	7641	2	72	253	234	475	517	27	274	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:31:36	7641	2	72	253	234	475	517	26	274	331	195	19	209	0	0	251	130	3	30
2016-09-13	01:31:41	7641	2	72	253	234	475	517	23	274	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:31:46	7641	2	72	253	233	475	517	24	275	330	194	23	207	0	0	251	130	3	30
2016-09-13	01:31:51	7641	2	72	253	234	475	516	24	273	331	195	20	207	0	0	251	130	3	30
2016-09-13	01:31:56	7641	2	72	253	234	474	516	24	273	331	195	21	208	0	0	251	130	3	30
2016-09-13	01:32:01	7641	2	72	252	234	475	517	25	273	331	194	19	209	0	0	251	130	3	30
2016-09-13	01:32:06	7641	2	72	253	234	475	517	27	275	331	196	19	208	0	0	251	130	3	30
2016-09-13	01:32:11	7641	2	72	252	234	475	517	26	276	331	195	18	208	0	0	251	130	3	30
2016-09-13	01:32:16	7641	2	72	252	234	475	517	23	272	331	195	18	208	0	0	251	130	3	30
2016-09-13	01:32:21	7641	2	72	253	234	475	516	27	275	330	195	20	209	0	0	251	130	3	30
2016-09-13	01:32:26	7641	2	72	252	235	474	517	27	274	331	194	23	208	0	0	251	130	3	30
2016-09-13	01:32:31	7641	2	72	252	233	474	516	26	273	331	196	18	207	0	0	251	130	3	30
2016-09-13	01:32:36	7641	2	72	252	234	474	516	26	272	330	194	19	208	0	0	251	130	3	30
2016-09-13	01:32:41	7641	2	72	253	234	475	516	27	273	330	194	19	209	0	0	251	130	3	30
2016-09-13	01:32:46	7641	2	72	252	233	475	517	25	274	330	194	19	210	0	0	251	130	3	30
2016-09-13	01:32:51	7641	2	72	253	234	474	516	26	272	331	195	20	208	0	0	251	130	3	30
2016-09-13	01:33:04	7641	2	72	253	234	475	516	25	274	331	195	19	208	0	0	251	130	3	30
2016-09-13	01:33:09	7641	2	72	253	233	475	516	25	275	330	194	21	209	0	0	251	130	3	30
2016-09-13	01:33:14	7641	2	72	253	234	475	517	28	275	330	195	20	208	0	0	251	130	3	30
2016-09-13	01:33:19	7641	2	72	253	234	475	517	26	274	331	195	21	207	0	0	251	129	3	30
2016-09-13	01:33:21	7641	2	72	252	232	475	516	26	273	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:33:26	7641	2	72	253	234	475	517	25	274	331	196	19	208	0	0	251	129	3	30
2016-09-13	01:33:31	7641	2	72	252	233	474	517	27	274	331	194	22	208	0	0	251	129	3	30
2016-09-13	01:33:36	7641	2	72	252	233	476	517	26	273	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:33:41	7641	2	72	253	234	474	517	25	273	330	195	19	207	0	0	251	129	3	30
2016-09-13	01:33:46	7641	2	72	252	234	474	517	24	273	331	196	20	209	0	0	251	129	3	30
2016-09-13	01:33:51	7641	2	72	252	234	474	516	27	273	330	196	19	207	0	0	251	129	3	30
2016-09-13	01:33:56	7641	2	72	253	234	474	516	25	274	331	195	17	208	0	0	251	129	3	30
2016-09-13	01:34:01	7641	2	72	253	234	475	516	27	273	331	196	18	208	0	0	251	129	3	30
2016-09-13	01:34:06	7641	2	72	253	234	474	516	28	273	331	196	21	207	0	0	251	129	3	30
2016-09-13	01:34:11	7641	2	72	252	234	475	517	26	275	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:34:16	7641	2	72	252	233	474	517	26	274	330	195	18	207	0	0	251	129	3	30
2016-09-13	01:34:21	7641	2	72	252	233	474	517	26	274	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:34:26	7641	2	72	253	234	475	516	24	274	331	195	17	208	0	0	251	129	3	30
2016-09-13	01:34:31	7641	2	72	253	233	474	516	25	274	331	194	20	208	0	0	251	129	3	30
2016-09-13	01:34:36	7641	2	72	253	234	475	516	26	275	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:34:41	7641	2	72	253	234	475	516	25	273	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:34:46	7641	2	72	252	234	474	516	25	275	331	195	21	207	0	0	251	129	3	30
2016-09-13	01:34:51	7641	2	72	252	233	474	517	27	274	331	196	19	208	0	0	251	129	3	30
2016-09-13	01:34:56	7641	2	72	252	234	474	517	26	273	331	195	21	206	0	0	251	129	3	30
2016-09-13	01:35:01	7641	2	72	253	234	474	517	27	273	331	195	20	207	0	0	251	129	3	30
2016-09-13	01:35:06	7641	2	72	252	233	474	517	25	274	331	194	20	207	0	0	251	129	3	30
2016-09-13	01:35:11	7641	2	72	253	233	474	517	26	275	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:35:16	7641	2	72	252	234	474	516	23	274	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:35:21	7641	2	72	252	234	474	516	25	274	331	195	18	207	0	0	251	129	3	30
2016-09-13	01:35:26	7641	2	72	253	235	474	516	26	273	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:35:31	7641	2	72	254	234	474	517	25	274	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:35:36	7641	2	72	252	233	474	516	25	275	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:35:41	7641	2	72	253	234	474	516	27	274	331	195	19	208	0	0	251	129	3	30
2016-09-13	01:35:46	7641	2	72	252	234	474	516	27	274	331	195	20	208	0	0	251	129	3	30
2016-09-13	01:35:51	7641	2	72	252	234	474	517	23	275	331	194	23	209	0	0	251	129	3	30
2016-09-13	01:35:56	7641	2	72	253	233	474	516	26	274	331	194	19	207	0	0	251	129	3	30
2016-09-13	01:36:01	7641	2	72	252	234	474	517	25	273	331	195	18	207	0	0	251	129	3	30
2016-09-13	01:36:06	7641	2	72	253	235	474	516	27	275	331	196	19	207	0	0	251	129	3	30
2016-09-13	01:36:11	7641	2	72	252	233	474	516	27	274	331	195	19	209	0	0	251	129	3	30
2016-09-13	01:36:16	7641	2	72	253	234	475	516	26	273	331	195	18	207	0	0	251	129	3	30
2016-09-13	01:36:21	7641	2	72	253	234	475	517	26	273	331	195	16	207	0	0	251	129	3	30
2016-09-13	01:36:26	7641	2	72	252	234	474	517	26	273	331	194	18	207	0	0	251	129	3	30
2016-09-13	01:36:31	7641	2	72	252	234	475	518	26	274	331	194	19	208	0	0	251	129	3	30
2016-09-13	01:36:36	7641	2	72	252	234	474	517	25	274	331	194	20	207	0	0	251	129	3	30
2016-09-13	01:36:41	7641	2	72	252	233	475	516	25	275	331	195	20	206	0	0	251	129	3	30
2016-09-13	01:36:46	7641	2	72	253	233	475	517	26	273	331	193	19	208	0	0	251	129	3	30
2016-09-13	01:36:51	7641	2	72	252	234	474	517	23	274	331	195	22	208	0	0	251	129	3	30
2016-09-13	01:36:56	7641	2	72	252	233	474	516	23	274	331	195	21	210	0	0	251	129	3	30
2016-09-13	01:37:01	7641	2	72	253	235	474	517	26	273	331	195	21	208	0	0	251	129	3	30
2016-09-13	01:37:07	7641	2	72	252	234	474	516	25	273	330	194	22	208	0	0	251	129	3	30
2016-09-13	01:37:11	7641	2	72	252	234	475	516	27	274	331	196	19	208	0	0	251	129	3	30
2016-09-13	01:37:16	7641	2	72	253	234	474	517	26	274	331	195	19	207	0	0	251	129	3	30
2016-09-13	01:37:21	7641	2	72	253	232	474	517	27	274	331	194	18	206	0	0	251	129	3	30
2016-09-13	01:37:26	7641	2	72	252	233	475	516	26	273	331	195	21	208	0	0	251	129	3	30
2016-09-13	01:37:31	7641	2	72	252	233	474	516	27	275	330	195	21	207	0	0	251	129	3	30
2016-09-13	01:37:36	7641	2	72	252	234	474	516	28	274	331	195	19	208	0	0	251	129	3	30
2016-09-13	01:37:41	7641	2	72	252	234	475	517	26	274	331	195	18	207	0	0	251	129	3	30
2016-09-13	01:37:46	7641	2	72	253	234	474	516	27	274	331	194	19	208	0	0	251	129	3	30
2016-09-13	01:37:51	7641	2	72	252	234	474	517	27	274	331	195	18	209	0	0	251	129	3	30
2016-09-13	01:37:56	7641	2	72	252	234	474	516	25	274	331	195	20	207	0	0	251	129	3	30
