        2016-09-11	05:09:58	7641	2	90	252	229	516	525	38	261	274	199	28	210	0	0	246	134	3	30
        2016-09-11	05:15:06	7641	2	90	252	231	514	526	35	263	275	199	29	211	0	0	246	134	3	30
        2016-09-11	05:20:03	7641	2	90	253	231	513	525	30	265	276	198	28	211	0	0	246	134	3	30
        2016-09-11	05:25:03	7641	2	88	253	231	512	526	30	265	276	197	29	212	0	0	247	133	3	30
        2016-09-11	05:30:11	7641	2	88	254	231	512	525	29	266	274	198	29	212	0	0	247	133	3	30
        2016-09-11	05:35:08	7641	2	88	253	232	510	525	29	266	275	196	28	212	0	0	247	132	3	30
        2016-09-11	05:40:08	7641	2	88	253	233	507	525	30	265	274	196	30	213	0	0	247	132	3	30
        2016-09-11	05:45:14	7641	2	88	254	233	506	525	30	266	275	196	28	213	0	0	247	131	3	30
        2016-09-11	05:50:14	7641	2	88	254	234	505	525	29	266	275	198	29	213	0	0	247	131	3	30
        2016-09-11	05:55:14	7641	2	87	253	233	503	525	29	265	273	196	28	212	0	0	247	131	3	30
        2016-09-11	06:00:19	7641	2	88	253	232	502	525	30	266	274	195	27	212	0	0	248	130	3	30
        2016-09-11	06:05:19	7641	2	87	255	234	500	525	30	266	274	196	28	211	0	0	248	130	3	30
        2016-09-11	06:10:19	7641	2	87	252	234	499	525	28	267	274	196	26	210	0	0	248	129	3	30
        2016-09-11	06:15:27	7641	2	86	254	233	496	524	28	266	274	195	27	212	0	0	248	129	3	30
        2016-09-11	06:20:24	7641	2	86	253	234	494	524	28	267	273	196	29	211	0	0	248	129	3	30
        2016-09-11	06:25:24	7641	2	86	254	233	493	524	28	266	274	196	28	211	0	0	248	128	3	30
        2016-09-11	06:30:32	7641	2	85	253	234	491	524	29	267	273	196	28	211	0	0	248	128	3	30
        2016-09-11	06:35:29	7641	2	84	256	234	488	525	27	266	274	194	28	211	0	0	248	127	3	30
        2016-09-11	06:40:29	7641	2	84	254	234	487	524	28	266	273	194	27	212	0	0	248	127	3	30
        2016-09-11	06:44:33	7641	2	84	255	234	484	524	29	267	273	194	27	211	0	0	248	127	3	30
        2016-09-11	06:49:33	7641	2	84	254	233	482	523	27	266	272	195	27	211	0	0	248	126	3	30
        2016-09-11	06:54:33	7641	2	83	254	234	480	523	28	266	273	194	26	212	0	0	249	126	3	30
        2016-09-11	06:59:37	7641	2	83	255	233	478	524	27	267	274	194	25	211	0	0	249	125	3	30
        2016-09-11	07:04:37	7641	2	83	254	234	477	523	28	267	273	194	27	212	0	0	249	125	3	30
        2016-09-11	07:09:37	7641	2	83	254	234	475	523	28	267	273	194	27	210	0	0	249	125	3	30
        2016-09-11	07:14:42	7641	2	83	255	234	472	523	27	267	274	193	28	212	0	0	249	124	3	30
        2016-09-11	07:19:42	7641	2	83	255	234	471	522	27	267	273	193	25	211	0	0	249	124	3	30
        2016-09-11	07:24:42	7641	2	83	254	234	469	522	27	266	274	194	27	210	0	0	249	123	3	30
        2016-09-11	07:29:50	7641	2	83	256	234	466	522	25	267	273	195	26	211	0	0	249	123	3	30
        2016-09-11	07:34:47	7641	2	83	256	234	464	522	27	267	274	193	24	211	0	0	249	123	3	30
        2016-09-11	07:39:47	7641	2	83	254	234	462	522	26	267	273	194	26	213	0	0	249	122	3	30
        2016-09-11	07:44:52	7641	2	83	256	235	461	521	28	267	274	194	27	213	0	0	249	122	3	30
        2016-09-11	07:49:52	7641	2	84	256	234	458	521	28	267	274	194	28	215	0	0	249	122	3	30
        2016-09-11	07:54:52	7641	2	84	255	235	455	521	29	268	274	194	26	217	0	0	249	121	3	30
        2016-09-11	07:59:57	7641	2	86	257	235	455	521	28	267	274	194	29	218	0	0	249	121	3	30
        2016-09-11	08:04:57	7641	2	88	257	235	453	521	27	268	274	195	27	218	0	0	249	121	3	20
        2016-09-11	08:09:57	7641	2	90	258	235	451	521	26	267	274	195	29	219	0	0	249	120	3	20
        2016-09-11	08:15:02	7641	2	91	256	236	447	521	26	267	274	196	28	220	0	0	249	120	3	20
        2016-09-11	08:20:02	7641	2	94	257	235	445	521	27	267	274	197	29	221	0	0	249	120	3	20
        2016-09-11	08:25:02	7641	2	96	258	237	433	521	27	267	274	197	29	221	0	0	248	120	3	20
        2016-09-11	08:30:07	7641	2	99	257	235	430	521	28	268	275	198	28	224	0	0	248	119	3	20
        2016-09-11	08:35:07	7641	2	103	256	236	429	521	29	269	277	198	31	225	0	0	248	119	3	20
        2016-09-11	08:40:07	7641	2	106	254	236	428	520	29	268	281	201	28	226	0	0	247	119	3	20
        2016-09-11	08:45:13	7641	2	111	256	236	424	521	29	270	284	200	33	227	0	0	247	119	3	20
        2016-09-11	08:50:13	7641	2	115	254	237	422	520	30	269	287	201	29	228	0	0	246	119	3	20
        2016-09-11	08:55:13	7641	2	120	255	237	421	521	30	273	293	202	30	230	0	0	245	119	3	20
        2016-09-11	09:00:18	7641	2	124	259	236	421	520	32	292	364	202	32	234	467	0	245	119	3	20
        2016-09-11	09:05:18	7641	2	128	254	238	449	520	33	329	457	203	36	229	559	0	244	119	3	20
        2016-09-11	09:10:18	7641	2	132	252	238	506	520	35	382	531	204	36	227	559	0	243	119	3	20
        2016-09-11	09:15:23	7641	2	134	247	236	538	521	43	437	533	205	39	227	0	0	241	119	3	20
        2016-09-11	09:20:23	7641	2	137	246	236	517	522	43	437	510	206	43	226	0	0	241	119	3	20
        2016-09-11	09:25:23	7641	2	139	244	236	506	521	46	454	500	207	45	226	0	0	239	120	3	20
        2016-09-11	09:30:28	7641	2	143	245	236	502	522	49	471	497	208	46	227	0	0	238	120	3	20
        2016-09-11	09:35:28	7641	2	146	245	236	503	520	50	485	496	207	51	227	0	0	239	120	3	20
        2016-09-11	09:40:27	7641	2	150	246	236	508	521	51	496	502	207	51	226	0	0	237	120	3	20
        2016-09-11	09:44:32	7641	2	152	241	235	506	521	52	500	501	209	53	226	0	0	236	121	3	20
        2016-09-11	09:49:32	7641	2	155	241	236	507	521	54	504	504	208	52	226	0	0	235	121	3	20
        2016-09-11	09:54:32	7641	2	158	241	236	508	521	55	508	509	210	56	227	0	0	234	121	3	20
        2016-09-11	09:59:37	7641	2	161	238	235	515	521	59	516	517	209	59	226	0	0	233	122	3	20
        2016-09-11	10:04:37	7641	2	164	239	235	521	521	66	525	526	210	62	226	0	0	231	122	3	20
        2016-09-11	10:09:37	7641	2	166	237	236	526	521	66	528	529	211	64	227	0	0	230	122	3	20
        2016-09-11	10:14:42	7641	2	168	237	235	527	521	69	534	536	213	68	227	0	0	230	123	3	20
        2016-09-11	10:19:42	7641	2	171	235	235	535	521	68	539	539	213	71	226	0	0	229	123	3	20
        2016-09-11	10:24:42	7641	2	173	235	234	538	522	71	541	543	214	73	226	0	0	228	124	3	20
        2016-09-11	10:29:47	7641	2	174	235	235	540	523	71	545	548	214	75	226	0	0	227	124	3	20
        2016-09-11	10:34:47	7641	2	175	236	236	547	524	74	548	554	216	76	228	0	0	225	125	3	20
        2016-09-11	10:39:47	7641	2	176	234	236	549	526	74	554	554	216	76	225	0	0	225	125	3	50
        2016-09-11	10:44:52	7641	2	180	234	236	550	529	76	556	558	219	78	225	0	0	224	126	3	50
        2016-09-11	10:49:52	7641	2	181	233	236	558	532	163	556	555	220	180	226	0	0	223	126	2	50
        2016-09-11	10:54:52	7641	2	182	233	235	543	532	193	539	537	220	175	226	0	0	223	127	2	30
        2016-09-11	10:59:56	7641	2	183	234	236	534	533	190	529	528	221	175	225	0	0	222	127	2	30
        2016-09-11	11:04:56	7641	2	184	233	238	527	533	193	522	521	223	176	226	0	0	220	128	2	30
        2016-09-11	11:09:56	7641	2	186	234	236	521	532	198	516	514	225	181	227	0	0	220	128	2	30
        2016-09-11	11:15:00	7641	2	187	234	240	517	532	202	511	510	225	179	227	0	0	219	129	2	30
        2016-09-11	11:20:00	7641	2	190	234	237	515	532	204	509	509	226	183	226	0	0	219	129	2	30
        2016-09-11	11:25:00	7641	2	191	235	236	514	532	208	507	507	226	184	227	0	0	217	130	2	30
        2016-09-11	11:30:05	7641	2	192	234	237	513	530	211	505	507	226	188	227	0	0	217	130	2	30
        2016-09-11	11:35:05	7641	2	194	234	236	511	532	213	505	505	226	192	226	0	0	215	131	2	30
        2016-09-11	11:40:05	7641	2	195	233	235	511	532	219	504	504	227	192	226	0	0	216	132	2	30
        2016-09-11	11:45:09	7641	2	197	234	236	511	531	224	504	504	228	199	228	0	0	214	132	2	30
        2016-09-11	11:50:09	7641	2	198	233	236	512	530	227	504	504	228	205	228	0	0	214	133	2	30
        2016-09-11	11:55:09	7641	2	199	232	235	510	531	229	501	503	228	211	228	0	0	213	133	6	30
        2016-09-11	11:59:33	7641	2	202	234	240	511	531	236	500	502	229	219	228	0	0	213	134	2	30
        2016-09-11	12:04:33	7641	2	205	233	237	510	530	241	499	500	231	227	228	0	0	211	135	2	30
        2016-09-11	12:09:33	7641	2	205	234	237	509	530	245	498	500	232	230	228	0	0	211	135	2	30
        2016-09-11	12:14:38	7641	2	206	232	236	509	530	246	499	499	232	234	227	0	0	209	136	2	30
        2016-09-11	12:19:37	7641	2	207	234	239	508	530	250	497	500	232	235	227	0	0	209	137	2	30
        2016-09-11	12:24:37	7641	2	207	233	235	508	530	251	497	499	232	236	228	0	0	207	137	2	30
        2016-09-11	12:29:42	7641	2	208	234	236	508	531	252	492	494	234	238	228	0	0	207	138	2	30
        2016-09-11	12:34:42	7641	2	208	233	237	507	530	253	488	491	234	242	229	0	0	205	139	2	30
        2016-09-11	12:39:42	7641	2	207	234	238	506	529	253	488	487	235	240	228	0	0	205	139	2	30
        2016-09-11	12:44:47	7641	2	207	234	236	505	530	254	488	488	235	241	227	0	0	205	140	2	30
        2016-09-11	12:49:47	7641	2	207	234	237	505	529	256	487	488	235	241	228	0	0	205	141	2	30
        2016-09-11	12:54:47	7641	2	208	233	238	504	530	258	486	487	237	242	228	0	0	205	141	2	30
        2016-09-11	12:59:52	7641	2	210	233	236	503	531	258	482	484	237	245	228	0	0	205	142	2	30
        2016-09-11	13:04:52	7641	2	210	234	236	504	529	258	480	483	236	246	229	0	0	205	142	2	30
        2016-09-11	13:09:52	7641	2	211	233	235	503	529	257	480	481	236	246	228	0	0	205	143	2	30
        2016-09-11	13:14:56	7641	2	211	233	236	504	530	259	479	480	236	245	227	0	0	203	144	2	30
        2016-09-11	13:19:56	7641	2	210	234	237	502	530	259	479	479	238	246	227	0	0	203	144	2	30
        2016-09-11	13:24:56	7641	2	210	233	236	500	530	259	474	475	239	245	226	0	0	203	145	2	30
        2016-09-11	13:30:00	7641	2	211	233	236	481	529	259	458	455	240	248	227	0	0	203	146	2	30
        2016-09-11	13:35:00	7641	2	211	233	235	469	529	200	447	446	240	184	227	0	0	200	146	3	20
        2016-09-11	13:40:00	7641	2	208	233	237	470	528	99	458	461	241	96	226	0	0	200	147	7	20
        2016-09-11	13:45:04	7641	2	208	232	235	480	529	96	475	478	240	92	224	0	0	200	147	3	20
        2016-09-11	13:50:04	7641	2	205	234	238	494	528	95	492	493	241	96	224	0	0	200	148	3	20
        2016-09-11	13:55:04	7641	2	202	232	237	507	528	99	508	509	240	95	221	0	0	203	148	3	20
        2016-09-11	14:00:08	7641	2	197	232	238	519	526	174	521	522	239	194	220	0	0	203	149	2	30
        2016-09-11	14:05:08	7641	2	195	231	236	517	526	224	515	513	240	193	220	0	0	203	149	2	30
        2016-09-11	14:10:08	7641	2	193	231	236	511	527	205	511	511	239	193	220	0	0	203	150	2	30
        2016-09-11	14:15:11	7641	2	191	232	237	509	527	209	508	508	239	193	221	0	0	205	150	2	30
        2016-09-11	14:20:11	7641	2	188	232	236	506	527	211	506	505	239	193	220	0	0	205	150	2	30
        2016-09-11	14:25:11	7641	2	187	231	235	504	527	216	504	504	239	193	219	0	0	205	151	2	30
        2016-09-11	14:30:16	7641	2	187	231	233	504	527	223	503	502	238	195	217	0	0	205	151	2	30
        2016-09-11	14:35:16	7641	2	185	232	235	499	527	235	488	488	239	215	219	0	0	205	152	2	30
        2016-09-11	14:40:16	7641	2	184	233	235	491	526	247	478	478	238	245	219	0	0	207	152	2	30
        2016-09-11	14:45:21	7641	2	183	231	235	487	526	256	475	473	240	247	219	0	0	207	152	2	30
        2016-09-11	14:50:21	7641	2	182	232	236	483	525	260	471	471	238	246	218	0	0	209	152	2	30
        2016-09-11	14:55:21	7641	2	180	231	237	481	526	260	470	469	238	247	219	0	0	209	153	2	30
        2016-09-11	15:00:26	7641	2	178	231	236	480	525	260	467	467	239	246	218	0	0	211	153	6	30
        2016-09-11	15:05:26	7641	2	177	231	236	479	524	260	466	466	237	247	218	0	0	211	153	2	30
        2016-09-11	15:10:26	7641	2	176	231	235	479	525	261	465	465	237	245	219	0	0	211	153	2	30
        2016-09-11	15:14:30	7641	2	176	231	236	478	525	260	464	464	237	246	218	0	0	211	154	2	30
        2016-09-11	15:19:30	7641	2	175	231	234	478	524	260	463	464	236	247	217	0	0	213	154	2	30
        2016-09-11	15:24:30	7641	2	175	231	236	478	524	260	463	462	236	244	217	0	0	212	154	2	30
        2016-09-11	15:29:35	7641	2	174	229	235	473	524	261	456	455	236	248	208	0	0	214	154	2	30
        2016-09-11	15:34:35	7641	2	174	228	234	471	525	261	455	453	235	250	208	0	0	214	154	2	30
        2016-09-11	15:39:35	7641	2	173	229	234	471	524	262	451	451	236	249	209	0	0	214	155	6	30
        2016-09-11	15:44:40	7641	2	173	230	236	471	524	260	450	449	236	249	209	0	0	216	155	2	30
        2016-09-11	15:49:40	7641	2	173	230	235	470	524	121	455	458	235	123	207	0	0	216	155	3	20
        2016-09-11	15:54:40	7641	2	174	231	235	479	523	95	476	478	235	93	217	0	0	215	155	3	20
        2016-09-11	15:59:42	7641	2	174	231	236	495	522	96	496	499	235	92	218	0	0	215	155	3	20
        2016-09-11	16:04:42	7641	2	175	231	237	512	522	95	514	515	234	91	218	0	0	215	155	3	20
        2016-09-11	16:09:42	7641	2	174	231	236	524	522	96	527	531	234	93	220	0	0	215	156	3	20
        2016-09-11	16:14:47	7641	2	174	231	236	531	522	98	539	543	234	96	219	0	0	215	156	3	20
        2016-09-11	16:19:47	7641	2	175	232	237	543	522	96	547	550	234	96	219	0	0	215	156	3	20
        2016-09-11	16:24:47	7641	2	175	232	237	555	525	97	555	558	233	96	219	0	0	215	156	3	50
        2016-09-11	16:29:51	7641	2	176	231	235	554	528	196	556	558	233	202	221	0	0	215	156	2	30
        2016-09-11	16:34:51	7641	2	176	233	236	544	530	202	546	547	233	187	220	0	0	217	156	6	30
        2016-09-11	16:39:51	7641	2	177	232	235	538	530	202	539	539	234	186	219	0	0	215	157	2	30
        2016-09-11	16:44:56	7641	2	177	231	236	533	530	205	536	537	233	187	221	0	0	215	157	2	30
        2016-09-11	16:49:56	7641	2	177	231	235	532	530	208	534	534	233	187	220	0	0	215	157	2	30
        2016-09-11	16:54:56	7641	2	178	231	235	529	528	209	532	533	234	191	220	0	0	215	157	2	30
        2016-09-11	17:00:01	7641	2	177	232	234	530	530	210	531	532	234	190	219	0	0	215	157	2	30
        2016-09-11	17:05:01	7641	2	177	232	235	528	528	212	531	531	234	192	220	0	0	215	158	2	30
        2016-09-11	17:10:01	7641	2	176	231	235	527	529	217	529	530	234	193	220	0	0	217	158	2	30
        2016-09-11	17:15:06	7641	2	176	232	237	525	530	225	529	530	235	199	220	0	0	217	158	2	30
        2016-09-11	17:20:06	7641	2	175	231	236	525	529	228	527	530	234	208	219	0	0	217	158	2	30
        2016-09-11	17:25:06	7641	2	175	231	237	525	529	236	528	529	235	219	220	0	0	217	158	2	30
        2016-09-11	17:30:11	7641	2	175	230	236	523	530	243	528	530	234	230	220	0	0	217	158	6	30
        2016-09-11	17:35:11	7641	2	175	232	236	524	528	252	526	528	234	240	220	0	0	217	159	2	30
        2016-09-11	17:40:11	7641	2	175	229	235	524	528	253	526	527	233	240	219	0	0	217	159	2	30
        2016-09-11	17:45:15	7641	2	175	231	236	523	528	256	525	526	233	242	218	0	0	217	159	2	30
        2016-09-11	17:50:15	7641	2	175	231	235	523	528	254	522	523	233	241	219	0	0	217	159	2	30
        2016-09-11	17:55:15	7641	2	174	230	239	521	529	254	521	521	234	242	219	0	0	217	159	2	30
        2016-09-11	18:00:19	7641	2	174	231	236	521	528	255	521	521	233	240	219	0	0	217	159	2	30
        2016-09-11	18:05:19	7641	2	175	231	235	521	528	257	517	520	234	241	219	0	0	217	159	2	30
        2016-09-11	18:10:19	7641	2	174	232	238	521	528	256	513	515	234	242	218	0	0	217	160	2	30
        2016-09-11	18:15:22	7641	2	173	229	236	521	527	257	511	512	234	242	218	0	0	217	160	2	30
        2016-09-11	18:20:22	7641	2	172	231	235	520	528	257	511	512	233	242	217	0	0	217	160	2	30
        2016-09-11	18:25:22	7641	2	171	230	235	520	527	257	509	510	233	242	217	0	0	217	160	6	30
        2016-09-11	18:30:27	7641	2	171	230	237	520	527	257	508	511	233	242	218	0	0	217	160	2	30
        2016-09-11	18:35:27	7641	2	169	230	235	519	527	256	508	511	233	242	218	0	0	217	160	2	30
        2016-09-11	18:40:27	7641	2	168	231	234	517	526	255	509	509	233	240	216	0	0	219	160	2	30
        2016-09-11	18:44:31	7641	2	168	230	235	518	528	255	507	511	232	241	215	0	0	219	160	2	30
        2016-09-11	18:49:31	7641	2	167	231	235	518	526	255	508	510	232	241	215	0	0	219	160	2	30
        2016-09-11	18:54:31	7641	2	166	230	234	517	526	255	508	510	232	240	216	0	0	219	160	2	30
        2016-09-11	18:59:36	7641	2	166	230	236	517	526	255	506	510	231	240	215	0	0	219	161	2	30
        2016-09-11	19:04:36	7641	2	165	230	234	517	526	253	507	509	230	241	215	0	0	220	161	6	30
        2016-09-11	19:09:36	7641	2	164	230	234	516	526	253	505	508	230	240	216	0	0	220	161	2	30
        2016-09-11	19:14:41	7641	2	163	229	237	516	525	253	504	504	229	240	214	0	0	220	161	2	30
        2016-09-11	19:19:41	7641	2	163	230	236	514	525	254	501	501	230	238	215	0	0	220	161	6	30
        2016-09-11	19:24:41	7641	2	162	230	236	513	525	253	499	500	229	239	214	0	0	220	161	2	30
        2016-09-11	19:29:45	7641	2	161	230	235	513	525	253	496	497	228	237	213	0	0	220	161	2	30
        2016-09-11	19:34:45	7641	2	161	229	235	512	526	252	495	495	227	236	215	0	0	222	161	2	30
        2016-09-11	19:39:45	7641	2	161	228	235	512	526	252	493	495	227	236	213	0	0	222	161	2	30
        2016-09-11	19:44:50	7641	2	160	229	235	512	525	252	493	495	227	235	214	0	0	222	161	2	30
        2016-09-11	19:49:50	7641	2	160	229	235	512	525	252	492	494	227	236	214	0	0	222	161	2	30
        2016-09-11	19:54:50	7641	2	160	229	235	508	525	251	488	487	227	236	213	0	0	221	161	2	30
        2016-09-11	19:59:54	7641	2	160	229	234	506	525	251	480	480	227	236	212	0	0	221	161	2	30
        2016-09-11	20:04:54	7641	2	160	229	234	501	524	251	474	475	228	235	215	0	0	223	161	2	30
        2016-09-11	20:09:54	7641	2	160	229	235	500	525	251	471	472	228	236	214	0	0	223	161	2	30
        2016-09-11	20:14:58	7641	2	159	229	235	498	524	252	471	470	227	235	215	0	0	223	161	2	30
        2016-09-11	20:19:58	7641	2	160	230	236	495	524	251	468	469	228	236	214	0	0	223	161	2	30
        2016-09-11	20:24:58	7641	2	160	229	236	492	524	251	466	467	227	235	215	0	0	223	161	2	30
        2016-09-11	20:30:03	7641	2	159	229	236	492	523	251	465	464	227	235	214	0	0	223	161	2	30
        2016-09-11	20:35:04	7641	2	159	229	235	490	524	250	463	463	227	235	214	0	0	223	161	2	30
        2016-09-11	20:40:04	7641	2	160	229	234	482	524	251	458	458	227	235	214	0	0	223	161	2	30
        2016-09-11	20:45:08	7641	2	160	230	235	479	523	250	453	453	227	235	215	0	0	223	160	2	30
        2016-09-11	20:50:08	7641	2	160	229	234	476	523	250	450	451	227	235	216	0	0	223	160	2	30
        2016-09-11	20:55:08	7641	2	160	229	234	475	522	250	448	447	227	235	216	0	0	223	160	2	30
        2016-09-11	21:00:12	7641	2	160	230	235	474	522	251	447	447	227	235	216	0	0	223	160	2	30
        2016-09-11	21:05:12	7641	2	161	229	234	474	522	250	447	446	226	234	216	0	0	223	160	2	30
        2016-09-11	21:10:12	7641	2	161	228	235	473	522	250	446	447	226	235	215	0	0	223	161	2	30
        2016-09-11	21:15:16	7641	2	161	230	233	469	521	229	443	442	226	198	217	0	0	223	161	3	20
        2016-09-11	21:20:16	7641	2	161	229	234	463	522	96	450	452	226	92	217	0	0	223	161	3	20
        2016-09-11	21:25:16	7641	2	161	228	235	472	522	90	469	470	227	87	216	0	0	223	161	3	20
        2016-09-11	21:30:21	7641	2	161	229	235	487	521	90	486	488	226	88	217	0	0	223	161	3	20
        2016-09-11	21:35:21	7641	2	161	229	234	503	521	92	504	504	227	87	214	0	0	223	161	3	20
        2016-09-11	21:40:21	7641	2	163	228	234	515	522	92	520	521	226	91	215	0	0	223	161	2	50
        2016-09-11	21:45:26	7641	2	163	230	235	517	521	217	520	519	226	204	217	0	0	223	161	2	30
        2016-09-11	21:50:26	7641	2	163	229	234	513	521	197	514	515	225	185	217	0	0	223	161	2	30
        2016-09-11	21:55:26	7641	2	163	231	235	511	521	201	511	511	226	184	216	0	0	223	161	2	30
        2016-09-11	21:59:31	7641	2	163	230	234	507	521	202	507	508	226	186	215	0	0	223	161	2	30
        2016-09-11	22:04:30	7641	2	163	229	235	506	520	205	506	506	226	186	215	0	0	223	161	2	30
        2016-09-11	22:09:30	7641	2	163	230	234	503	521	208	503	504	226	187	214	0	0	223	161	2	30
        2016-09-11	22:14:35	7641	2	163	229	235	503	520	209	504	504	226	188	216	0	0	223	161	2	30
        2016-09-11	22:19:35	7641	2	162	228	234	502	521	213	504	504	226	191	215	0	0	223	161	2	30
        2016-09-11	22:24:35	7641	2	161	229	233	502	520	221	503	504	226	198	216	0	0	223	161	2	30
        2016-09-11	22:29:40	7641	2	161	229	233	501	521	232	503	504	226	225	214	0	0	223	161	2	30
        2016-09-11	22:34:40	7641	2	160	229	235	501	521	243	503	504	226	233	215	0	0	223	161	2	30
        2016-09-11	22:39:40	7641	2	160	229	234	500	521	245	501	503	226	234	213	0	0	223	161	2	30
        2016-09-11	22:44:44	7641	2	160	229	234	501	521	248	501	504	226	234	214	0	0	223	161	2	30
        2016-09-11	22:49:44	7641	2	159	228	235	500	520	248	501	503	226	233	212	0	0	223	161	2	30
        2016-09-11	22:54:44	7641	2	159	229	235	500	520	249	500	503	226	232	212	0	0	223	161	2	30
        2016-09-11	22:59:49	7641	2	158	229	234	500	520	248	500	502	226	234	212	0	0	223	161	2	30
        2016-09-11	23:04:49	7641	2	157	228	234	500	519	248	500	502	226	233	212	0	0	224	161	2	30
        2016-09-11	23:09:49	7641	2	157	229	235	499	520	247	493	493	226	233	212	0	0	224	160	2	30
        2016-09-11	23:14:54	7641	2	156	229	235	499	519	247	487	488	226	233	212	0	0	224	160	2	30
        2016-09-11	23:19:54	7641	2	156	229	233	498	519	247	485	486	226	233	211	0	0	224	160	2	30
        2016-09-11	23:25:02	7641	2	155	228	232	496	519	248	483	483	224	233	211	0	0	224	160	2	30
        2016-09-11	23:29:59	7641	2	154	228	235	493	519	249	479	479	226	234	210	0	0	224	160	2	30
        2016-09-11	23:34:59	7641	2	153	230	236	488	518	250	473	474	226	234	211	0	0	224	160	2	30
        2016-09-11	23:40:07	7641	2	152	228	235	485	518	247	470	471	225	232	211	0	0	224	160	2	30
        2016-09-11	23:45:04	7641	2	152	228	235	484	518	245	468	468	223	231	210	0	0	224	160	2	30
        2016-09-11	23:50:04	7641	2	151	228	234	484	518	246	467	468	223	232	210	0	0	225	160	2	30
        2016-09-11	23:55:12	7641	2	149	228	234	483	518	245	466	467	222	230	210	0	0	225	160	2	30
        2016-09-12	00:00:09	7641	2	147	228	233	482	518	244	465	466	220	228	209	0	0	225	160	2	30
        2016-09-12	00:05:09	7641	2	146	228	235	482	518	244	464	466	221	229	209	0	0	225	160	2	30
        2016-09-12	00:10:13	7641	2	145	227	234	482	517	243	464	466	221	228	208	0	0	227	160	2	30
        2016-09-12	00:15:10	7641	2	143	227	233	480	517	244	463	464	221	228	209	0	0	227	159	2	30
        2016-09-12	00:20:10	7641	2	142	227	233	480	517	243	462	463	219	227	208	0	0	227	159	2	30
        2016-09-12	00:25:16	7641	2	140	228	233	479	517	243	462	463	219	227	209	0	0	228	159	2	30
        2016-09-12	00:30:16	7641	2	139	228	231	479	516	243	461	463	219	227	207	0	0	228	159	2	30
        2016-09-12	00:35:16	7641	2	138	227	232	480	516	242	460	462	219	227	207	0	0	228	159	2	30
        2016-09-12	00:40:21	7641	2	137	227	233	479	517	242	462	463	218	227	205	0	0	228	159	2	30
        2016-09-12	00:45:21	7641	2	136	227	230	479	516	241	460	462	218	227	206	0	0	229	158	2	30
        2016-09-12	00:50:21	7641	2	134	226	233	479	516	241	460	463	219	226	205	0	0	229	158	2	30
        2016-09-12	00:54:29	7641	2	134	227	233	479	517	241	460	462	218	226	206	0	0	229	158	2	30
        2016-09-12	00:59:26	7641	2	133	227	231	478	516	241	459	461	218	226	205	0	0	230	158	2	30
        2016-09-12	01:04:26	7641	2	133	227	232	479	517	241	459	462	216	226	205	0	0	230	157	2	30
        2016-09-12	01:09:34	7641	2	133	227	232	478	516	240	458	461	216	226	207	0	0	230	157	2	30
        2016-09-12	01:14:31	7641	2	133	227	232	479	516	240	458	461	216	225	207	0	0	232	157	2	30
        2016-09-12	01:19:31	7641	2	133	227	231	479	515	240	458	460	216	225	207	0	0	231	157	2	30
        2016-09-12	01:24:36	7641	2	134	227	234	478	515	240	457	460	216	225	209	0	0	231	157	2	30
        2016-09-12	01:29:36	7641	2	136	227	234	479	515	239	457	459	216	226	209	0	0	231	156	2	30
        2016-09-12	01:34:36	7641	2	136	227	232	478	515	239	457	460	216	226	208	0	0	231	156	2	30
        2016-09-12	01:39:41	7641	2	136	227	233	479	515	240	456	460	216	226	209	0	0	231	156	2	30
        2016-09-12	01:44:41	7641	2	135	227	234	479	514	239	456	459	216	225	208	0	0	231	156	2	30
        2016-09-12	01:49:41	7641	2	134	227	231	478	514	239	456	459	216	225	208	0	0	231	156	2	30
        2016-09-12	01:54:46	7641	2	133	227	233	478	514	239	455	459	215	225	207	0	0	231	155	2	30
        2016-09-12	01:59:46	7641	2	132	227	231	478	513	239	455	459	215	225	207	0	0	233	155	2	30
        2016-09-12	02:04:46	7641	2	132	227	231	479	514	239	455	459	215	225	205	0	0	233	155	2	30
        2016-09-12	02:09:52	7641	2	131	227	231	478	513	239	455	459	215	224	204	0	0	233	155	2	30
        2016-09-12	02:14:52	7641	2	129	227	230	478	513	238	454	459	214	223	204	0	0	233	154	2	30
        2016-09-12	02:19:52	7641	2	129	226	228	478	513	237	454	459	213	224	204	0	0	232	154	2	30
        2016-09-12	02:24:57	7641	2	128	227	232	478	513	237	454	459	213	223	205	0	0	232	154	2	30
        2016-09-12	02:29:57	7641	2	128	226	230	478	513	237	453	459	212	223	206	0	0	234	154	2	30
        2016-09-12	02:34:57	7641	2	128	226	231	478	513	236	453	458	213	222	206	0	0	234	153	2	30
        2016-09-12	02:40:02	7641	2	128	227	230	477	513	236	452	459	212	222	205	0	0	234	153	2	30
        2016-09-12	02:45:02	7641	2	128	226	233	476	513	237	452	459	211	223	206	0	0	234	153	2	30
        2016-09-12	02:50:02	7641	2	127	227	230	476	512	236	451	458	211	223	207	0	0	234	153	2	30
        2016-09-12	02:55:07	7641	2	128	227	232	477	513	236	451	459	212	221	207	0	0	234	153	2	30
        2016-09-12	03:00:07	7641	2	129	226	231	476	513	236	451	459	212	222	206	0	0	234	152	2	30
        2016-09-12	03:05:07	7641	2	131	227	229	476	512	236	450	459	211	222	207	0	0	234	152	2	30
